city,theatre_name,average_ticket_price,total_seats,no_screens,type,theatre_chain,lat,lon,calculated_seats,calculated_ticket_prices,calculated_screens,average_2,source_of_information,notes
Bangalore,"Shobha Talkies, Bhabuji Nagar",,1000,1,Single Screen,,12.9574781,77.543303,,,,,MediaAnt,
Bangalore,"Soundarya Mahal, Antharahalli",,726,1,Single Screen,,12.9032569,77.5861215,,,,,MediaAnt,
Bangalore,Sri Balaji Digital 2K Cinema: Viveknagar,175,415,1,Single Screen,,12.95686,77.61944,246,175,1,175,"BookMyShow, MediaAnt",
Bangalore,Sri Kokila Theatre: Hosakerehalli,80,650,1,Single Screen,,12.93363,77.5373,201,80,1,80,"BookMyShow, Internet Research",http://davp.nic.in/ufo.pdf
Bangalore,Sri Krishna Digital 2K Cinema: Bommanahalli,100,800,1,Single Screen,,12.90535,77.62936,374,100,1,100,"BookMyShow, MediaAnt",
Bangalore,Sri Krishna Theatre: KR Puram,100,979,1,Single Screen,,13.00889,77.69893,73,100,1,100,"BookMyShow, MediaAnt",
Bangalore,Sri Lakshmi Theatre: Ramamurthy Nagar,100,618,1,Single Screen,,13.0103,77.67387,128,100,1,100,"BookMyShow, MediaAnt",
Bangalore,"Sri Madeswara Chitra Mandira, Bangalore",,1250,1,Single Screen,,12.9156484,77.5633059,,,,,MediaAnt,
Bangalore,"Sri Maruthi Theatre, Rajagopal Nagar",,1119,1,Single Screen,,13.0122659,77.5098421,,,,,MediaAnt,
Bangalore,Sri Renuka Prasanna Theatre: J P Nagar,104,1078,1,Single Screen,,12.91506,77.58783,173,104,1,104,"BookMyShow, Internet Research",http://davp.nic.in/ri.pdf
Bangalore,"Sri Siddalingeswara Chitra Mandira, Bangalore",,940,1,Single Screen,,12.9037028,77.5804877,,,,,MediaAnt,
Bangalore,Sri Srinivasa Theatre: Padmanabanagara,110,725,1,Single Screen,,12.90898,77.55804,177,110,1,110,"BookMyShow, Internet Research",http://davp.nic.in/ri.pdf
Bangalore,Sri Vajreshwari Theatre: Ullal,110,844,1,Single Screen,,12.94238,77.48814,322,110,1,110,"BookMyShow, MediaAnt",
Bangalore,Sri Venkateshwara Theatre: Kengeri,100,500,1,Single Screen,,12.90644,77.48277,90,100,1,100,"BookMyShow, MediaAnt",
Bangalore,Sri Vinayaka A/C Digital 2K Cinemas: Varthur,138.3333333,531,1,Single Screen,,12.93572,77.74443,213,138.3333333,1,138.3333333,"BookMyShow, Internet Research",http://www.ticketnew.com/onlinetheatre/Theatre/SelectSeats.aspx?EventID=NTE1Nw%3d%3d-v4f3LA3XrBs%3d&ReqSeats=MTA%3d-zISu%2bSIzx8g%3d&LevelID=NDA%3d-NnxOFOSoXLs%3d&ReqDate=MjAxNy0xMC0xOQ%3d%3d-d%2blLRzLAiPA%3d&VenueID=MzI0-85r%2bhTYA2kg%3d&SiteInfo=MA%3d%3d-110A7HeCwRM%3d&MovieURL=aHR0cDovL3d3dy50aWNrZXRuZXcuY29tL1NyaS1WaW5heWFrYS1DaW5lbWFzLUEtQy1kdHMtMkstVmFydGh1ci1CYW5nYWxvcmUtQm9vay1NeS1Nb3ZpZS1TaG93LVRpY2tldHMvT25saW5lLVRpY2tldC1Cb29raW5nLzMyNC8yMDE3MTAxOQ%3d%3d-wktvo3zCDCk%3d
Bangalore,Sri Vinayaka Digital 2K Cinema (D.J.Halli),109,850,1,Single Screen,,13.0144,77.60564,252,109,1,109,"BookMyShow, MediaAnt",
Bangalore,"Srinivasa Chitra Mandira, Kadugodi",,625,1,Single Screen,,12.9885232,77.7660591,,,,,MediaAnt,
Bangalore,Srinivasa Digital 4K Cinema: S.G. Palya,132.5,800,1,Single Screen,,12.93188,77.60772,354,132.5,1,132.5,"BookMyShow, MediaAnt",
Bangalore,"Sujatha Talkies, Deepanjalinagar",,450,1,Single Screen,,12.9618776,77.5473551,,,,,MediaAnt,
Bangalore,"Super Talkies, Chickpet",,619,1,Single Screen,,12.9678583,77.5699123,,,,,MediaAnt,
Bangalore,"The Cinema GT World: Magadi Rd, Bengaluru",195.8333333,1155,5,Multiplex,,12.97345,77.55171,1155,203.5,5,198.9,BookMyShow,https://www.thequint.com/entertainment/chennais-sathyam-opens-the-cinema-for-bengalurus-cine-goers
Bangalore,Thirumala Digital 2K Cinema: Agara,108.5,904,1,Single Screen,,12.91991,77.64969,164,108.5,1,108.5,"BookMyShow, MediaAnt",
Bangalore,Triveni Theatre: Gandhinagar,109,800,1,Single Screen,,12.97628,77.57538,241,109,1,109,"BookMyShow, MediaAnt",
Bangalore,"Tulsi Chitra Mandira, Marathalli",,800,1,Single Screen,,12.956319,77.6981967,,,,,MediaAnt,
Bangalore,"Uma Theatre, Chamrajpet",,984,1,Single Screen,,12.9554065,77.567022,,,,,MediaAnt,
Bangalore,Urvashi Digital 4K Cinema: Lalbagh Road,237.5,1100,1,Single Screen,,12.95607,77.58541,1100,200,1,237.5,BookMyShow,
Bangalore,Vaibhav Digital 4K Cinema: Sanjaynagar,142.3333333,935,1,Single Screen,,13.03558,77.57463,213,134,1,142,"BookMyShow, Internet Research",http://davp.nic.in/ri.pdf
Bangalore,Vaibhavi A/C Theatre: Uttarahalli,105,715,1,Single Screen,,12.90348,77.54415,264,90,1,102,"BookMyShow, MediaAnt",
Bangalore,Vainidhi Digital 2K Cinemas (Chandan): Singapura,110,725,1,Single Screen,,13.07427,77.5405,202,110,1,110,"BookMyShow, MediaAnt",
Bangalore,Vaishnavi A/C Theatre: Uttarahalli,120,800,1,Single Screen,,12.90348,77.54415,408,120,1,120,"BookMyShow, MediaAnt",
Bangalore,Veerabhadreshwara Theatre: Kamala Nagar,97.5,898,1,Single Screen,,12.9931,77.52909,162,90,1,93,BookMyShow,
Bangalore,Veeresh Cinemas Screen 1: Magadi Rd,80,178,1,Single Screen,,12.97707,77.54595,178,80,1,80,BookMyShow,Media Ant number check again.
Bangalore,Veeresh Cinemas Screen 2: Magadi Rd,100,214,1,Single Screen,,12.97707,77.54595,214,90,1,94,BookMyShow,
Bangalore,Venkateshwara A/c Digital 2K Cinema: K.R.Puram,104,877,1,Single Screen,,13.00525,77.69667,254,104,1,104,BookMyShow,http://davp.nic.in/ri.pdf
Bangalore,"Venkateshwara Cinemas: Gollarahatti,Magadi Rd",90,300,1,Single Screen,,12.98848,77.47392,300,90,1,90,BookMyShow,Could Not Confirm
Bangalore,Venkateshwara Digital 2K Cinema: Avalahalli Girina,100,363,1,Single Screen,,12.94351,77.54797,363,100,1,100,BookMyShow,Could Not Confirm
Bangalore,Vijay Theatre: Byatarayanapura,118,912,1,Single Screen,,12.94846,77.53969,94,118,1,118,"BookMyShow, MediaAnt",
Bangalore,Vijayalakshmi Digital 2K Cinema: Garudacharpalya,100,671,1,Single Screen,,12.99348,77.70187,136,100,1,100,"BookMyShow, MediaAnt",
Bangalore,"Vinayaka Chitra Mandira, Marathahalli",,723,1,Single Screen,,12.9557258,77.6995081,,,,,MediaAnt,
Bangalore,"Vinayaka Theatre, Chamrajpet",,1004,1,Single Screen,,12.9632205,77.5663841,,,,,MediaAnt,
Bangalore,Vinayaka Theatre: Harinagar,80,850,1,Single Screen,,12.87488,77.57015,120,80,1,80,"BookMyShow, MediaAnt",
Bangalore,Vishal A/C Theatre: Kamakshipalya,80,875,1,Single Screen,,12.98318,77.53018,388,80,1,80,"BookMyShow, MediaAnt",
Bangalore,"Vullas Theatre, Yeshwantpura",,961,1,Single Screen,,13.019888,77.551474,,,,,MediaAnt,
Chennai,Abirami Cinemas: Chennai,113.5833333,1656,4,Multiplex,,13.086,80.24809,1656,113.5833333,4,113.5833333,BookMyShow,
Chennai,"Agasthiya, T.H Road",,1004,1,Single Screen,,13.1239102,80.2878637,,,,,MediaAnt,
Chennai,AGS Cinemas: T. Nagar,82.7,884,4,Multiplex,AGS Cinemas,13.04745,80.24485,884,82.7,4,82.7,BookMyShow,
Chennai,AGS Cinemas: Villivakkam,82.7,1473,5,Multiplex,AGS Cinemas,13.10471,80.209,1473,82.7,5,82.7,BookMyShow,
Chennai,Albert Complex,,1200,1,Single Screen,,13.0761554,80.2638409,,,,,Internet Research,
Chennai,Anna Theatre: Chennai,94.6,364,1,Single Screen,,13.06717,80.27129,324,94.6,1,94.6,"BookMyShow, Internet Research",http://davp.nic.in/ri.pdf
Chennai,"Annai Karumari, Virugambakkam",,196,1,Single Screen,,13.0530785,80.1931011,,,,,MediaAnt,
Chennai,Arvind Theatre A/C dts,,445,1,Single Screen,,12.9153435,80.2297244,,,,,Internet Research,
Chennai,AVM Rajeswari A/C dts,,603,1,Single Screen,,13.0475424,80.2046086,,,,,Internet Research,
Chennai,"Baby Albert Theatre, Whannels Road",,242,1,Single Screen,,13.0761555,80.263841,,,,,MediaAnt,
Chennai,"Bala Theatre, Anna Road",,518,1,Single Screen,,13.0949014,80.1855746,,,,,MediaAnt,
Chennai,Bharath Theatre Dolby AtmosDolby Atmos,,963,1,Single Screen,,13.1102599,80.2797875,,,,,Internet Research,
Chennai,Casino Theatre: Chennai,59,83,1,Single Screen,,13.06868,80.27017,83,59,1,59,BookMyShow,Could Not Confirm
Chennai,"Chandran Theatre, Ashoknagar",,515,1,Single Screen,,13.0347676,80.2104299,,,,,MediaAnt,
Chennai,Devi Karumari A/C,,850,1,Single Screen,,13.0499059,80.1934024,,,,,Internet Research,
Chennai,Devicineplex,,2462,1,Single Screen,,13.0662224,80.2707235,,,,,Internet Research,
Chennai,Ega Cinema,,1168,2,Multiplex,,13.0778725,80.2404635,,,,,Internet Research,
Chennai,Ganapathy Ram Theatre: Chennai,90,852,1,Single Screen,,13.00397,80.25632,769,90,1,90,"BookMyShow, MediaAnt",
Chennai,GK Cinemas 2K Dolby Atmos: Porur,116.19,557,2,Multiplex,,13.03374,80.16108,557,116.19,2,116.19,BookMyShow,
Chennai,INOX National: Arcot Road,153.6,1182,5,Multiplex,Inox,13.04689,80.19036,1182,153.6,5,153.6,BookMyShow,
Chennai,"INOX: Chennai Citi Centre, Dr. RK Salai",153.6,528,4,Multiplex,Inox,13.04295,80.27379,528,153.6,4,153.6,BookMyShow,
Chennai,Jothi Theatre 4K A/c DTS: ST Thomas Mount,0,805,1,Single Screen,,13.00611,80.20134,526,0,1,0,"BookMyShow, Internet Research",http://davp.nic.in/ri.pdf
Chennai,Kamala CinemasF&B;,,586,1,Single Screen,,13.0489837,80.2101709,,,,,Internet Research,
Chennai,Kasi4K Dolby Atmos,,733,1,Single Screen,,13.0294637,80.2084348,,,,,Internet Research,
Chennai,"Krishnaveni, South Usman Raod",,898,1,Single Screen,,13.0346055,80.2307106,,,,,MediaAnt,
Chennai,Kumaran Theatre QUBE A/C DTS: Madipakkam,0,1008,1,Single Screen,,12.97191,80.19214,786,0,1,0,"BookMyShow, Internet Research",http://davp.nic.in/ri.pdf
Chennai,Luxe Cinemas: Chennai,153.6,1844,9,Multiplex,,12.99154,80.21681,1844,153.6,9,153.6,BookMyShow,
Chennai,"Mahalakshmi Talkies, Strahans Road",,1040,1,Single Screen,,13.0975215,80.256593,,,,,MediaAnt,
Chennai,Maharani Theatre 2K dts,,910,1,Single Screen,,13.1175008,80.2842433,,,,,Internet Research,
Chennai,"Mayura, Arakonam Road",,474,1,Single Screen,,13.0997993,80.1698389,,,,,MediaAnt,
Chennai,MM Theatre,,772,1,Single Screen,,13.1260232,80.2896379,,,,,Internet Research,
Chennai,Murugan Cinemas - AmbatturDolby Atmos,,960,1,Single Screen,,13.1135444,80.1572574,,,,,Internet Research,
Chennai,Nadhamuni Cinema,,650,1,Single Screen,,13.1034052,80.2022335,,,,,Internet Research,
Chennai,"Padmam, Poonamallee High Road",,420,1,Single Screen,,13.0690757,80.1889014,,,,,MediaAnt,
Chennai,"Pandian, Moolakadai",,1002,1,Single Screen,,13.1322548,80.2424585,,,,,MediaAnt,
Chennai,"PVR: Ampa, Chennai",82.7,1794,7,Multiplex,PVR,13.07359,80.22138,1290,82.7,4,82.7,"BookMyShow, MediaAnt",
Chennai,"PVR: Velachery, Chennai",82.7,1275,5,Multiplex,PVR,12.97195,80.22036,812,82.7,3,82.7,"BookMyShow, MediaAnt",
Chennai,Raj Theatre - A/C DTS: Chennai,175,950,1,Single Screen,,13.0196,80.22324,780,175,1,175,BookMyShow,http://davp.nic.in/ri.pdf
Chennai,Rakki Cinemas - Ambattur,,361,1,Single Screen,,13.1227657,80.1476317,,,,,Internet Research,
Chennai,Rohini Silver Screens: Chennai,104.03,3175,7,Multiplex,,13.07575,80.19586,1237,104.03,4,107.5042857,BookMyShow,
Chennai,"Roopam, Poonamallee High Road",,288,1,Single Screen,,13.0797983,80.2025852,,,,,MediaAnt,
Chennai,Sangam Cinemas,,1662,3,Multiplex,,13.0794633,80.2492933,,,,,Internet Research,
Chennai,"Saravana Theatre, Brick Kiln Road",,600,1,Single Screen,,13.0928614,80.2515167,,,,,MediaAnt,
Chennai,"Sathyam Royapettah, Lloyds Estate",,2283,6,Multiplex,SPI Cinemas,13.0553683,80.2579668,,,,,MediaAnt,
Chennai,"SK-Marlen Cinemas 2K, Guindy: Alandur",150,229,1,Single Screen,,13.00176,80.20358,229,150,1,150,"BookMyShow, Internet Research",http://www.marlencinemas.com/previewTheater.html
Chennai,"Spectrum Mall, Perambur North",,1395,5,Multiplex,,13.1122465,80.2363247,,,,,MediaAnt,
Chennai,Sri Bhuvaneshwari Theatre A/C dts,,565,1,Single Screen,,13.0916293,80.2583516,,,,,Internet Research,
Chennai,Sri Ganga Cinemas Dolby Atmos - KolathurDolby Atmos,,772,1,Single Screen,,13.1252216,80.2181625,,,,,Internet Research,
Chennai,"Sri Murugan, Ambattur",,960,1,Single Screen,,13.100996,80.164051,,,,,MediaAnt,
Chennai,Srinivasa Theatre,,900,1,Single Screen,,13.0310779,80.2250651,,,,,Internet Research,
Chennai,"The Forum Vijaya Mall, Vadapalani",,3010,9,Multiplex,SPI Cinemas,13.0497383,80.2095368,,,,,MediaAnt,https://www.spicinemas.in/cinemas/palazzo
Chennai,"Thirumurugan, Ambattur",,510,1,Single Screen,,13.1212603,80.1513583,,,,,MediaAnt,
Chennai,Udhayam Complex,,759,1,Single Screen,,12.9596264,80.2433274,,,,,Internet Research,
Chennai,"Udhayam Theatre, Ashoknagar",,759,1,Single Screen,,13.0346888,80.2103968,,,,,MediaAnt,
Chennai,Vetrrivel Theatre 2K - Nanganallur,,600,1,Single Screen,,12.9801087,80.1821216,,,,,Internet Research,
Chennai,Woodlands Complex: Chennai,69.5,1713,2,Multiplex,,13.05656,80.26497,2846,69.5,2,69.5,"BookMyShow, MediaAnt",
Delhi,"7D Mastiii: TDI Mall, Rajouri Garden, Delhi",170,18,1,Single Screen,,28.65083,77.12087,90,170,5,170,BookMyShow,
Delhi,Abhishek Cineplex: Chandni Chowk,96.46666667,260,1,Single Screen,,28.65628,77.2342,260,85,1,96.46666667,BookMyShow,
Delhi,Amba Cinema: Delhi,128,486,1,Single Screen,,28.67724,77.20104,486,128,1,128,BookMyShow,
Delhi,"Batra Cinema, Dr.Mukerjee Nagar",,1000,1,Single Screen,,28.7113494,77.2150536,,,,,MediaAnt,
Delhi,Batra Reels Cinemas: New Friends Colony,287.5,1500,1,Single Screen,,28.56153,77.26865,326,223.3333333,1,283.3333333,"BookMyShow, MediaAnt",
Delhi,Carnival: Odeon Complex,493.0555556,592,2,Multiplex,Carnival,28.63429,77.22107,592,450,2,491.6666667,BookMyShow,
Delhi,"Cinepolis: Cross River Mall, Mall, Shahdara",249.375,1191,4,Multiplex,Cinepolis,28.65681,77.30189,1321,202,5,253.2758621,BookMyShow,
Delhi,"Cinepolis: Unity One Mall Rohini, Delhi",350.1319444,659,4,Multiplex,Cinepolis,28.71513,77.11631,640,296.25,4,351.5517241,"BookMyShow, MediaAnt",
Delhi,"Cinepolis: V3S Mall, Laxmi Nagar",236.7857143,836,3,Multiplex,,28.63711,77.28606,833,215,3,238.3333333,"BookMyShow, MediaAnt",
Delhi,Delite Cinema: Asaf Ali Road,93.75,110,2,Multiplex,,28.64122,77.23587,1960,93.75,2,107.25,BookMyShow,
Delhi,"DT Cinemas: DLF Place, Saket",286.0795455,953,6,Multiplex,DT Cinemas,28.5274,77.21713,952,175,6,281.5789474,BookMyShow,
Delhi,DT Cinemas: Savitri Complex GK2,238.8888889,300,1,Single Screen,DT Cinemas,28.54135,77.24011,300,150,1,233.3333333,BookMyShow,
Delhi,"Fun Cinemas: North Square Mall, Pitampura",227.5,800,3,Multiplex,Fun Cinemas,28.69151,77.14843,800,190,3,224.7727273,BookMyShow,https://www.delhiinformation.in/entertainment/cinemas-multiplexes/fun-cinema-pitampura.html
Delhi,"Fun Cinemas: TDI Mall, Moti Nagar",198.1111111,643,3,Multiplex,Fun Cinemas,28.65668,77.13945,627,185,3,198.75,BookMyShow,https://www.delhiinformation.in/entertainment/cinemas-multiplexes/fun-cinemas-tdi-fun-republic-moti-nagar.html
Delhi,G3S Cinema: Rohini,228.5714286,809,3,Multiplex,,28.73469,77.11376,802,170,3,223.3333333,BookMyShow,http://www.excellentpublicity.com/cinema/chain/g3s.html
Delhi,Gagan Cinema: Delhi,62.5,982,1,Single Screen,,28.69635,77.31493,258,62.5,1,62.5,"BookMyShow, MediaAnt",
Delhi,"Hans Cinema, G.T Karnal Road",,900,1,Single Screen,,28.7031355,77.1824101,,,,,MediaAnt,
Delhi,INOX Eros One: Jangpura Extn,465.4166667,317,1,Single Screen,Inox,28.58122,77.24199,317,305,1,450.8333333,BookMyShow,
Delhi,Liberty Cinema: Karol Bagh,110,959,1,Single Screen,,28.65941,77.18973,959,110,1,110,BookMyShow,
Delhi,M Cinemas: East of Kailash (Gold Class),493.75,780,2,Multiplex,,28.55923,77.24623,780,325,2,500,BookMyShow,
Delhi,M2K: Pitampura,230.8571429,807,3,Multiplex,M2K Cinemas,28.68925,77.13326,934,207.375,4,242.8666667,"BookMyShow, MediaAnt",
Delhi,M2K: Rohini,221.3333333,588,2,Multiplex,M2K Cinemas,28.70094,77.1166,816,190.6666667,3,218.974359,"BookMyShow, MediaAnt",
Delhi,"Milan Cineplex, Karampura",,1000,1,Single Screen,,28.6626009,77.1462858,,,,,MediaAnt,
Delhi,Miraj Cinemas: Subhash Nagar,231.8333333,470,2,Multiplex,Miraj Cinema,28.63874,77.1069,470,180,2,231.5384615,BookMyShow,
Delhi,"Moti Cinema, Chandni Chowk",,699,1,Single Screen,,28.656595,77.235293,,,,,MediaAnt,
Delhi,Movietime: Pitampura,168.3928571,788,3,Multiplex,Movietime,28.70582,77.14283,798,112.5,3,167.7631579,"BookMyShow, Internet Research",http://www.excellentpublicity.com/cinema
Delhi,Movietime: Raja Garden,200.9621212,1226,6,Multiplex,Movietime,28.65266,77.12335,1512,164.5833333,6,208.1818182,"BookMyShow, Internet Research",http://www.excellentpublicity.com/cinema
Delhi,PVR Promenade: Vasant Kunj,431.7234848,1139,7,Multiplex,PVR,28.54262,77.15575,1304,382.5,7,429.6794872,"BookMyShow, Internet Research",https://www.delhiinformation.in/entertainment/cinemas-multiplexes/dt-star-cinemas-vasant-kunj.html
Delhi,"PVR: 3CS, Delhi",247.7777778,315,1,Single Screen,PVR,28.56778,77.24099,315,150,1,238,BookMyShow,
Delhi,"PVR: Anupam, Delhi",170.6018519,1000,4,Multiplex,PVR,28.52374,77.20716,761,100,4,174.137931,"BookMyShow, Internet Research",http://www.excellentpublicity.com/cinema
Delhi,"PVR: Director's Cut, Ambience Delhi",1458.333333,282,4,Multiplex,PVR,28.5408,77.15479,261,600,4,1412.5,"BookMyShow, MediaAnt",
Delhi,"PVR: Naraina, Delhi",221.6666667,830,4,Multiplex,PVR,28.63308,77.13889,625,158,5,222.8571429,"BookMyShow, MediaAnt",
Delhi,"PVR: Pacific, Delhi",446.3415179,1116,6,Multiplex,PVR,28.64269,77.10595,1228,349.375,6,459.9444444,"BookMyShow, Internet Research",https://www.barco.com/en/News/Press-releases/PVR-Cinemas-first-to-adopt-Barcos-immersive-sound-technology-in-New-Delhi.aspx
Delhi,"PVR: Plaza-CP, Delhi",366.6666667,300,1,Single Screen,PVR,28.63515,77.21966,300,200,1,350,BookMyShow,
Delhi,"PVR: Prashant Vihar, Delhi",283.3134921,426,4,Multiplex,PVR,28.71251,77.13594,852,166.25,4,285.1893939,BookMyShow,
Delhi,"PVR: Priya, Delhi",266.25,944,1,Single Screen,PVR,28.55732,77.16449,944,255,1,267,BookMyShow,
Delhi,"PVR: Rivoli, Delhi",320.8333333,329,1,Single Screen,PVR,28.63101,77.21636,329,183.3333333,1,330,BookMyShow,
Delhi,"PVR: Sangam, Delhi",312.2321429,392,2,Multiplex,PVR,28.57239,77.1735,392,312.5,2,315.4166667,BookMyShow,
Delhi,"PVR: Select City Walk (Gold), Delhi",943.75,40,1,Single Screen,PVR,28.52857,77.21973,80,500,2,923.0769231,BookMyShow,
Delhi,"PVR: Select City Walk, Delhi",523.1349206,677,5,Multiplex,PVR,28.52857,77.21973,1005,250,5,544.4444444,BookMyShow,
Delhi,PVR: Shalimar Bagh,311.0714286,1142,4,Multiplex,PVR,28.70282,77.15833,985,285,4,310,"BookMyShow, MediaAnt",
Delhi,"PVR: Vikaspuri, Delhi",202.2619048,921,3,Multiplex,PVR,28.63902,77.07448,832,118.75,4,199.1666667,"BookMyShow, MediaAnt",https://www.delhiinformation.in/entertainment/cinemas-multiplexes/pvr-vikaspuri.html
Delhi,Q Cinemas: Shahdara,185.4166667,601,3,Multiplex,Q Cinemas,28.67512,77.28808,601,145,3,186.1764706,BookMyShow,
