city,theatre_name,average_ticket_price,total_seats,no_screens,type,theatre_chain,lat,lon,calculated_seats,calculated_ticket_prices,calculated_screens,average_2,source_of_information,notes
Delhi,"Ritz Cinema: Kashmere Gate, Delhi",113.3333333,576,1,Single Screen,,28.66669,77.22984,160,113.3333333,1,113.3333333,"BookMyShow, MediaAnt",http://www.hindustantimes.com/delhi-news/ritz-cinema-reopens-with-modern-tech-to-claim-lost-glory/story-mOPgUEGm01E9y82kLlTT0N.html
Delhi,Satyam Janak Place-NCR,,1262,4,Multiplex,Satyam,28.629686,77.081896,,,,,Internet Research,
Delhi,Satyam Nehru Place-NCR,,994,4,Multiplex,Satyam,28.550044,77.251155,,,,,Internet Research,
Delhi,Satyam Patel Nagar-NCR,,1207,4,Multiplex,Satyam,28.6504,77.1576999,,,,,Internet Research,
Delhi,Shiela Cinema: Delhi,133.3333333,980,1,Single Screen,,28.64457,77.21691,288,133.3333333,1,133.3333333,BookMyShow,"Even though this article says it shut down, BMS is selling tickets for a movie right now : http://www.hindustantimes.com/delhi-news/central-delhi-s-iconic-single-screen-theatre-shiela-cinema-shuts-shop-after-56-years/story-64dCvo1kKC6IXTzTAoJ0QL.html"
Delhi,Suraj Cinema - Najafgarh-NCR,,519,1,Single Screen,,28.6111587,76.9764621,,,,,Internet Research,
Delhi,"Vishal Cinema, Janta Market",,1401,1,Single Screen,,28.6555642,77.118129,,,,,MediaAnt,
Delhi,Wave: Raja Garden,269.1666667,777,4,Multiplex,,28.65193,77.1208,777,165,4,265.9615385,BookMyShow,
Hyderabad,Alankar (Pratap Theatre): Langer House,100,774,1,Single Screen,,17.37651,78.4196,243,100,1,100,"BookMyShow, Internet Research",http://davp.nic.in/ufo.pdf
Hyderabad,Amba Theatre: Mehdipatnam,100,64,1,Single Screen,,17.39167,78.44133,64,100,1,100,BookMyShow,Could Not Confirm
Hyderabad,Anjali Theatre: Secunderabad,70,690,1,Single Screen,,17.43751,78.49338,85,70,1,70,"BookMyShow, MediaAnt",
Hyderabad,Aradhna Theatre-Tarnaka,,806,1,Single Screen,,17.4248734,78.5333863,,,,,Internet Research,
Hyderabad,Arjun 70MM: Kukatpally,100,786,1,Single Screen,,17.49677,78.39703,269,100,1,100,"BookMyShow, MediaAnt",
Hyderabad,Asian CineSquare Multiplex: Uppal,125,1512,5,Multiplex,Asian,17.40215,78.57207,1512,125,5,125,BookMyShow,http://asiancinemas.in/locations.html
Hyderabad,Asian Ganga: Dilsukhnagar,85,707,1,Single Screen,Asian,17.36117,78.5231,707,85,1,85,BookMyShow,http://asiancinemas.in/locations.html
Hyderabad,Asian GPR Multiplex: Kukatpally,162.5,1143,3,Multiplex,Asian,17.49923,78.39067,1143,162.5,3,162.5,BookMyShow,http://asiancinemas.in/locations.html
Hyderabad,Asian Jyothi: RC Puram,90,520,1,Single Screen,Asian,17.50277,78.31221,520,90,1,90,BookMyShow,http://asiancinemas.in/locations.html
Hyderabad,Asian Lakshmikala Cinepride: Moosapet,88.81481481,2403,4,Multiplex,Asian,17.46753,78.42831,2403,86.66666667,4,86.66666667,BookMyShow,http://asiancinemas.in/locations.html
Hyderabad,Asian M Cube Mall: Attapur,140,1014,4,Multiplex,Asian,17.37169,78.43027,1370,140,4,140,BookMyShow,
Hyderabad,Asian Radhika Multiplex: ECIL,130,894,3,Multiplex,Asian,17.47656,78.56309,894,130,3,130,BookMyShow,
Hyderabad,Asian Sha: Chintal,85,716,1,Single Screen,Asian,17.4922,78.45173,716,85,1,85,BookMyShow,
Hyderabad,Asian Shahensha: Chintal,85,380,1,Single Screen,Asian,17.4922,78.45173,380,85,1,85,BookMyShow,
Hyderabad,Asian Shiva: Dilsukhnagar,85,554,1,Single Screen,Asian,17.36117,78.5231,554,85,1,85,BookMyShow,
Hyderabad,Asian Swapna 35mm: Katedan,90,272,1,Single Screen,Asian,17.31143,78.43869,175,90,1,90,"BookMyShow, MediaAnt",
Hyderabad,Asian Swapna 70mm: Katedan,75,512,1,Single Screen,Asian,17.31143,78.43869,512,75,1,75,BookMyShow,
Hyderabad,"ASR Cinemas, Madhuban Colony",,609,1,Single Screen,,17.3083079,78.4319946,,,,,MediaAnt,
Hyderabad,Bhujanga 70MM: Jeedimetla,65,1311,1,Single Screen,,17.5122,78.44861,199,65,1,65,"BookMyShow, MediaAnt",
Hyderabad,BR Hitech 70mm: Madhapur,80,528,1,Single Screen,,17.44442,78.38823,200,80,1,80,"BookMyShow, Internet Research",http://davp.nic.in/ri.pdf
Hyderabad,"Brahmarambha 70 Mm, Hyder nagar",,861,1,Single Screen,,17.5000891,78.386969,,,,,MediaAnt,
Hyderabad,BVK Multiplex Vijayalakshmi: LB Nagar,105.5555556,1211,3,Multiplex,,17.34365,78.55422,1211,111.1111111,3,111.1111111,BookMyShow,
Hyderabad,Carnival: Ameerpet,150,1361,4,Multiplex,Carnival,17.43026,78.44846,1361,150,4,150,BookMyShow,
Hyderabad,Cine Town: Miyapur,90,1263,3,Multiplex,,17.49534,78.35329,1659,90,3,90,BookMyShow,
Hyderabad,"Cinepolis: CCPL Mall, Hyderabad",150,703,5,Multiplex,Cinepolis,17.45718,78.53681,703,150,5,150,BookMyShow,
Hyderabad,"Cinepolis: Manjeera Mall, Kukatpally",200,1405,5,Multiplex,Cinepolis,17.48978,78.39322,1405,200,5,200,BookMyShow,
Hyderabad,"Cinepolis: Mantra Mall, Attapur",200,1094,5,Multiplex,Cinepolis,17.35388,78.4206,1094,200,5,200,BookMyShow,
Hyderabad,Devi 70mm 4K & Dolby Atmos: RTC X Roads,118,1200,1,Single Screen,,17.40627,78.49504,239,118,1,118,"BookMyShow, Internet Research",http://davp.nic.in/ri.pdf
Hyderabad,Galaxy Cinema: Toli Chowki,70,704,1,Single Screen,,17.40324,78.41086,186,70,1,70,"BookMyShow, Internet Research",http://yellowpages.fullhyderabad.com/galaxy-70mm-toli-chowki/toli-chowki/telephone-email-address-reviews/cinema-theatres-145-1.html
Hyderabad,"Ganga Theatre, Chaithanyapuri Colony",,786,1,Single Screen,,17.3719842,78.535892,,,,,MediaAnt,
Hyderabad,Glory Cinema: Mallepally,,486,1,Single Screen,,17.39404,78.45831,,,,,BookMyShow,http://davp.nic.in/ufo.pdf
Hyderabad,Gokul 70MM: Erragadda,90,1224,1,Single Screen,,17.45358,78.43435,776,90,1,90,"BookMyShow, MediaAnt",
Hyderabad,Indra: Karmanghat,80,112,1,Single Screen,,17.34507,78.53179,112,80,1,80,BookMyShow,Could Not Confirm
Hyderabad,"INOX: GVK One, Banjara Hills",200,1257,6,Multiplex,Inox,17.4195,78.44861,1113,200,6,200,"BookMyShow, MediaAnt",
Hyderabad,"INOX: Maheshwari Parmeshwari Mall, Kachiguda",150,1021,5,Multiplex,Inox,17.39052,78.48862,866,150,4,150,BookMyShow,
Hyderabad,Kalyani Movie Max: Bowenpally,70,84,1,Single Screen,,17.47373,78.47971,84,70,1,70,BookMyShow,
Hyderabad,Konark: Dilsukhnagar,80,1026,1,Single Screen,,17.3686,78.51865,390,80,1,80,"BookMyShow, MediaAnt",
Hyderabad,Kumar Theatre: Kachiguda,90,74,1,Single Screen,,17.38886,78.49632,74,90,1,90,BookMyShow,
Hyderabad,Lakshmi Kala Mandir: Alwal,70,277,1,Single Screen,,17.49476,78.51121,277,70,1,70,BookMyShow,
Hyderabad,"Mallikarjuna 70 Mm, Hyder nagar",,861,1,Single Screen,,17.5000892,78.38697,,,,,MediaAnt,
Hyderabad,"Manikanta, Reddy Colony",,394,1,Single Screen,,17.337529,78.549634,,,,,MediaAnt,
Hyderabad,Manju Cinema: Kalasiguda,70,289,1,Single Screen,,17.44048,78.4936,289,70,1,70,BookMyShow,
Hyderabad,Megha Theatre: Dilsukhnagar,90,795,1,Single Screen,,17.36796,78.52666,795,90,1,90,BookMyShow,
Hyderabad,Metro Cinema: Bahadurpura,70,100,1,Single Screen,,17.35587,78.45374,100,70,1,70,BookMyShow,
Hyderabad,"Miraj Cinemas: Shalini Shivani, Hyderabad",158.8541667,1286,4,Multiplex,Miraj Cinema,17.36764,78.5362,1286,162.5,4,162.5,BookMyShow,
Hyderabad,Mukta A2 Cinemas: Abids,90,637,1,Single Screen,Mukta A2,17.38586,78.47723,637,90,1,90,BookMyShow,
Hyderabad,"Nagendra 70 Mm, Main Road",,711,1,Single Screen,,17.3561,78.5333,,,,,MediaAnt,
Hyderabad,Nagendra: Karmanghat,80,711,1,Single Screen,,17.34507,78.53179,120,80,1,80,"BookMyShow, MediaAnt",
Hyderabad,Nartaki Theatre: Alwal,70,854,1,Single Screen,,17.49423,78.5133,723,70,1,70,"BookMyShow, MediaAnt",
Hyderabad,Padmavati Cinema: Kachiguda,60,490,1,Single Screen,,17.39063,78.4916,392,60,1,60,"BookMyShow, MediaAnt",
Hyderabad,Prasads: Hyderabad,150,2230,6,Multiplex,,17.33215,78.47,1508,150,4,150,"BookMyShow, MediaAnt",
Hyderabad,Prashant Cinema: Secunderabad,80,1048,1,Single Screen,,17.43958,78.49856,88,80,1,80,"BookMyShow, MediaAnt",
Hyderabad,"Pratap Theatre, Gandhi Bhawan",,774,1,Single Screen,,17.3882628,78.4707395,,,,,MediaAnt,
Hyderabad,Priya Theatre: Malleypally,80,750,1,Single Screen,,17.39049,78.4549,48,80,1,80,"BookMyShow, MediaAnt",
Hyderabad,"PVR Forum Sujana Mall: Kukatpally, Hyderabad",200,2140,9,Multiplex,PVR,17.48452,78.38904,2158,200,9,200,BookMyShow,
Hyderabad,"PVR: Inorbit, Cyberabad",150,800,5,Multiplex,PVR,17.43505,78.38674,947,150,6,150,BookMyShow,
Hyderabad,"PVR: Panjagutta, Hyderabad",150,1322,5,Multiplex,PVR,17.42675,78.45295,1322,150,5,150,BookMyShow,
Hyderabad,"PVR: RK Cineplex, Hyderabad",200,1034,3,Multiplex,PVR,17.42332,78.42792,1232,200,3,200,"BookMyShow, Internet Research",https://www.sbdbforums.com/post/hyderabad-theatres-screen-capacities-and-prices-8389945?trail=
Hyderabad,Raghavendra 35mm: Malkajgiri,70,580,1,Single Screen,,17.4513,78.53616,45,70,1,70,"BookMyShow, MediaAnt",
Hyderabad,Raghavendra 70mm: Malkajgiri,70,691,1,Single Screen,,17.4513,78.53616,78,70,1,70,"BookMyShow, MediaAnt",
Hyderabad,Raghavendra Mini: Malkajgiri,70,385,1,Single Screen,,17.4513,78.53616,43,70,1,70,"BookMyShow, MediaAnt",
Hyderabad,Rajdhani 70mm: Dilsukhnagar,80,1050,1,Single Screen,,17.36855,78.52989,137,80,1,80,"BookMyShow, MediaAnt",
Hyderabad,Rajdhani Deluxe Theatre: Dilsukhnagar,90,628,1,Single Screen,,17.36897,78.52737,44,90,1,90,"BookMyShow, MediaAnt",
Hyderabad,Rajyalakshmi 70mm: Uppal,55,662,1,Single Screen,,17.39664,78.5603,662,55,1,55,BookMyShow,
Hyderabad,Ramakrishna 70MM - Indra Cinemas: Abids,87.5,724,1,Single Screen,,17.38591,78.47678,724,90,1,87.5,BookMyShow,
Hyderabad,Ranga Theatre: Jeedimetla,80,1329,1,Single Screen,,17.51207,78.44833,80,80,1,80,"BookMyShow, MediaAnt",
Hyderabad,Rukmini Cinema: Patancheru,70,956,1,Single Screen,,17.53212,78.26473,136,70,1,70,"BookMyShow, Internet Research",
Hyderabad,Sai Ranga: Miyapur,76.66666667,1179,1,Single Screen,,17.49551,78.35974,999,76.66666667,1,76.66666667,"BookMyShow, MediaAnt",
Hyderabad,Sampoorna 70mm: Vanasthalipuram,85,865,1,Single Screen,,17.33121,78.57603,114,85,1,85,"BookMyShow, MediaAnt",
Hyderabad,Sandhya 35mm: RTC X Roads,100,1055,1,Single Screen,,17.40691,78.49726,332,100,1,100,"BookMyShow, MediaAnt",
Hyderabad,Sandhya 70mm: RTC X Roads,100,1323,1,Single Screen,,17.40691,78.49726,945,100,1,100,"BookMyShow, MediaAnt",
Hyderabad,Santosh Cinemas: Abids,90,812,1,Single Screen,,17.39103,78.47569,546,90,1,90,"BookMyShow, Internet Research",https://www.sbdbforums.com/post/hyderabad-theatres-screen-capacities-and-prices-8389945?trail=
Hyderabad,Sapna Cinemas: Abids,80,552,1,Single Screen,,17.39103,78.47569,243,80,1,80,"BookMyShow, Internet Research",https://www.sbdbforums.com/post/hyderabad-theatres-screen-capacities-and-prices-8389945?trail=
Hyderabad,"Sapthagiri 70Mm, Ashoknagar",,1150,1,Single Screen,,17.40743,78.496222,,,,,MediaAnt,
Hyderabad,Sapthagiri Theatre: RTC X Roads,90,1150,1,Single Screen,,17.40803,78.4968,172,90,1,90,"BookMyShow, Internet Research",
Hyderabad,Satyam Theatre: Ameerpet,60,1243,1,Single Screen,,17.43715,78.44877,576,60,1,60,"BookMyShow, Internet Research",
Hyderabad,Select Talkies: Bolaram,60,566,1,Single Screen,,17.51147,78.51067,101,60,1,60,"BookMyShow, MediaAnt",
Hyderabad,Sensation Insomnia: Khairatabad,80,555,1,Single Screen,,17.40693,78.46363,306,80,1,80,"BookMyShow, MediaAnt",
Hyderabad,Sensation Sunshine: Khairatabad,80,850,1,Single Screen,,17.40714,78.46361,514,80,1,80,"BookMyShow, MediaAnt",
Hyderabad,Shama Cinema: Hyderabad,46.66666667,712,1,Single Screen,,17.34158,78.46565,569,46.66666667,1,46.66666667,"BookMyShow, MediaAnt",
Hyderabad,Shanti Theatre: Narayanaguda,86.66666667,1035,1,Single Screen,,17.39622,78.48986,440,86.66666667,1,86.66666667,"BookMyShow, MediaAnt",
Hyderabad,Sharada 70mm: Kapra,70,861,1,Single Screen,,17.48324,78.55533,104,70,1,70,"BookMyShow, MediaAnt",
Hyderabad,"Sheeshmahal Cinema, Begumpet",,459,1,Single Screen,,17.43461,78.448894,,,,,MediaAnt,
Hyderabad,Shiva Parvathi Cinema: Kukatpally,100,1116,1,Single Screen,,17.4966,78.39707,100,100,1,100,"BookMyShow, MediaAnt",
Hyderabad,"Shiva Theatre, Chaithanyapuri Colony",,974,1,Single Screen,,17.3610291,78.5229013,,,,,MediaAnt,
Hyderabad,Sree Rama Theatre: Bahadurpura,80,796,1,Single Screen,,17.35449,78.4573,184,80,1,80,"BookMyShow, MediaAnt",
Hyderabad,Sree Ramana 70MM: Amberpet,100,1111,1,Single Screen,,17.39247,78.51578,333,100,1,100,"BookMyShow, MediaAnt",
Hyderabad,Sree Ramulu 70mm: Moosapet,70,849,1,Single Screen,,17.46784,78.42939,196,70,1,70,"BookMyShow, MediaAnt",
Hyderabad,Sree Sai Puja: Suraram,100,864,1,Single Screen,,17.54458,78.43474,202,100,1,100,"BookMyShow, MediaAnt",
Hyderabad,Sree Sai Raja Theatre: Musheerabad,70,777,1,Single Screen,,17.41634,78.49944,100,70,1,70,"BookMyShow, MediaAnt",
Hyderabad,Sri Krishna 70MM: Uppal,70,939,1,Single Screen,,17.40084,78.56788,70,70,1,70,"BookMyShow, MediaAnt",
Hyderabad,"Sri Lakshmi Deluxe, Main Road",,629,1,Single Screen,,17.494647,78.3977,,,,,MediaAnt,
Hyderabad,Sri Lakshmi Deluxe: Karmanghat,80,629,1,Single Screen,,17.34575,78.53156,134,80,1,80,"BookMyShow, MediaAnt",
Hyderabad,Sri Mayuri Theatre: RTC X Roads,86.66666667,941,1,Single Screen,,17.40747,78.49604,753,86.66666667,1,86.66666667,"BookMyShow, MediaAnt",
Hyderabad,"Sri Sai Ram Theatre, MainRoad",,600,1,Single Screen,,17.368235,78.526694,,,,,MediaAnt,
Hyderabad,Sri Sai Ram Theatre: Malkajgiri,55,700,1,Single Screen,,17.44632,78.5354,586,55,1,55,"BookMyShow, MediaAnt",
Hyderabad,Sridevi Cinema: Chilakalguda,80,903,1,Single Screen,,17.43143,78.51297,62,80,1,80,"BookMyShow, MediaAnt",
Hyderabad,Srilatha and Sridevi Complex: Chanda Nagar,55,2009,2,Multiplex,,17.49805,78.3171,1258,55,2,55,"BookMyShow, Internet Research",http://davp.nic.in/ufo.pdf
Hyderabad,"Srinivas Theatre, Allapur",,461,1,Single Screen,,17.4345092,78.4467967,,,,,MediaAnt,
Hyderabad,Srinivasa Talkies: Uppal,60,809,1,Single Screen,,17.40106,78.56853,646,60,1,60,"BookMyShow, MediaAnt",
Hyderabad,SSV Cine Park: Patancheru,,0,0,Multiplex,,17.53196,78.27094,,,,,BookMyShow,
Hyderabad,Sudarshan 35mm 4k & Dolby Atmos: RTC X Roads,118,1216,1,Single Screen,,17.40646,78.49503,189,118,1,118,"BookMyShow, MediaAnt",
Hyderabad,"Suresh, Sitaphalmandi",,956,1,Single Screen,,17.4269211,78.5161231,,,,,MediaAnt,
Hyderabad,Sushma Cinema: Vanasthalipuram,100,1022,1,Single Screen,,17.3358,78.57353,84,100,1,100,"BookMyShow, MediaAnt",
Hyderabad,SVC Cinemas Eeshwar: Attapur,100,645,1,Single Screen,,17.36645,78.42768,78,100,1,100,"BookMyShow, Internet Research",https://www.sbdbforums.com/post/hyderabad-theatres-screen-capacities-and-prices-8389945?trail=
Hyderabad,SVC Mahalakshmi Screen 1: Kothapet,100,659,1,Single Screen,,17.36944,78.53973,174,100,1,100,"BookMyShow, Internet Research",https://www.sbdbforums.com/post/hyderabad-theatres-screen-capacities-and-prices-8389945?trail=
Hyderabad,SVC Mahalakshmi Screen 2: Kothapet,100,319,1,Single Screen,,17.36944,78.53973,129,100,1,100,"BookMyShow, Internet Research",https://www.sbdbforums.com/post/hyderabad-theatres-screen-capacities-and-prices-8389945?trail=
Hyderabad,SVC Sangeetha Theatre: RC Puram,100,590,1,Single Screen,,17.51352,78.2866,72,100,1,100,"BookMyShow, Internet Research",https://www.sbdbforums.com/post/hyderabad-theatres-screen-capacities-and-prices-8389945?trail=
Hyderabad,SVR's Siva Sakthi Theatre: Kapra,70,313,1,Single Screen,,17.47652,78.56276,90,70,1,70,"BookMyShow, Internet Research",https://www.sbdbforums.com/post/hyderabad-theatres-screen-capacities-and-prices-8389945?trail=
Hyderabad,Talluri Theatres: Kushaiguda,69.5,1148,3,Multiplex,,17.47771,78.57246,1415,69.5,3,69.5,"BookMyShow, Internet Research",https://www.sbdbforums.com/post/hyderabad-theatres-screen-capacities-and-prices-8389945?trail=
Hyderabad,Tarakarama Cineplex: Kachiguda,90,980,1,Single Screen,,17.39065,78.48796,785,90,1,90,"BookMyShow, MediaAnt",
Hyderabad,Tivoli Cinema: Extreme,118,912,1,Single Screen,,17.44724,78.49246,759,118,1,118,"BookMyShow, MediaAnt",
Hyderabad,Tivoli Cinema: Hyderabad,118,453,3,Multiplex,,17.44833,78.49304,850,118,3,118,BookMyShow,
Hyderabad,"Usha Mayuri, Ashoknagar",,749,1,Single Screen,,17.405727,78.488421,,,,,MediaAnt,
Hyderabad,Venkatadri Cinema 70MM: Dilsukhnagar,90,1263,1,Single Screen,,17.36799,78.52345,362,90,1,90,"BookMyShow, MediaAnt",
Hyderabad,Venkataramana Cinema: Kachiguda,60,697,1,Single Screen,,17.39069,78.49141,539,60,1,60,"BookMyShow, Internet Research",https://www.sbdbforums.com/post/hyderabad-theatres-screen-capacities-and-prices-8389945?trail=
Hyderabad,Vijetha 70MM: Borabanda,80,786,1,Single Screen,,17.45421,78.41913,105,80,1,80,"BookMyShow, MediaAnt",
Hyderabad,Vimal 70mm: Balanagar,80,1010,1,Single Screen,,17.46361,78.45124,108,80,1,80,"BookMyShow, MediaAnt",
Hyderabad,Vishnu Cinemas A/C DTS: Vanasthalipuram,85,935,1,Single Screen,,17.33902,78.56577,734,85,1,85,"BookMyShow, MediaAnt",
Hyderabad,Viswanath 70MM Theater: Kukatpally,80,1204,1,Single Screen,,17.49677,78.39703,902,80,1,80,"BookMyShow, MediaAnt",
Hyderabad,Vyjayanthi Cinema: Nacharam,100,711,1,Single Screen,,17.42889,78.55238,253,100,1,100,"BookMyShow, MediaAnt",
Hyderabad,Yadagiri Theatre: Santosh Nagar,75,1076,1,Single Screen,,17.34657,78.50888,177,75,1,75,"BookMyShow, MediaAnt",
Hyderabad,"Yakut Mahal Talkies, Yakutpura",,521,1,Single Screen,,17.3616553,78.4857269,,,,,MediaAnt,
Kochi,"Ajantha Theatre, Mattancherry Jetty",,620,1,Single Screen,,9.9538634,76.2475442,,,,,MediaAnt,
Kochi,"Cinemax: Oberon, Kochi",128.3472222,634,4,Multiplex,Cinemax,10.01432,76.31232,634,111.3333333,4,131.4090909,BookMyShow,
Kochi,"Cinepolis: Centre Square Mall, Kochi",,1488,8,Multiplex,Cinepolis,9.9778687,76.2831729,,,,,Internet Research,
Kochi,"Cinepolis: VIP Centre Square Mall, Kochi",,235,3,Multiplex,Cinepolis,9.9778687,76.2831729,,,,,Internet Research,
Kochi,"Evm Cinema Studio, KSRTC Road",,1220,4,Multiplex,,9.9468236,76.2556623,,,,,MediaAnt,
Kochi,EVM Kavitha Theatre 2K UFO: Ernakulam,110,1220,4,Multiplex,,9.978573,76.28262,200,110,1,110,"BookMyShow, MediaAnt",
Kochi,"Jayalakshmi Talkies, Palluruthy",,600,1,Single Screen,,9.924479,76.2714001,,,,,MediaAnt,
Kochi,"Jyothy, PP Road",,713,1,Single Screen,,9.9579586,76.2902266,,,,,MediaAnt,
Kochi,"Kanoos Cinema, Panampilly Nagar",,220,1,Single Screen,,9.9598034,76.2892536,,,,,MediaAnt,
Kochi,Padma Cinema Screen 1: Ernakulam,105,324,1,Single Screen,,9.981755,76.2826,324,105,1,105,BookMyShow,
Kochi,Padma Cinema Screen 2: Ernakulam,110,98,1,Single Screen,,9.981755,76.2826,98,110,1,110,BookMyShow,
Kochi,"Pratheeksha Theatre, Kumbalangi Road",,670,1,Single Screen,,9.9142577,76.2788272,,,,,MediaAnt,
Kochi,Q Cinemas: Gold Souk Grande,159.5384615,1236,4,Multiplex,Q Cinemas,9.977553,76.31627,920,110,4,156.0869565,"BookMyShow, MediaAnt",
